timestamp,app_name,duration_s,voltage_v
2024-02-07 21:50:00,System_Idle,300.0,3.343
2024-02-07 21:55:00,System_Idle,300.0,3.3454
2024-02-07 22:00:00,System_Idle,300.0,
2024-02-07 22:05:00,TikTok,300.0,3.2583
2024-02-07 22:10:00,TikTok,300.0,3.2998
2024-02-07 22:15:00,TikTok,300.0,3.285
2024-02-07 22:20:00,TikTok,300.0,3.2901
2024-02-07 22:25:00,TikTok,300.0,3.2729
2024-02-07 22:30:00,TikTok,300.0,3.3045
2024-02-07 22:35:00,TikTok,300.0,3.2747
2024-02-07 22:40:00,TikTok,300.0,3.2588
2024-02-07 22:45:00,TikTok,163.3447683030845,3.3221
2024-02-07 22:50:00,System_Idle,300.0,3.3432
2024-02-07 22:55:00,System_Idle,300.0,
2024-02-07 23:00:00,System_Idle,300.0,3.351
2024-02-07 23:05:00,System_Idle,300.0,3.3538
2024-02-07 23:10:00,System_Idle,300.0,3.3336
2024-02-07 23:15:00,System_Idle,300.0,3.3482
2024-02-07 23:20:00,System_Idle,300.0,3.329
2024-02-07 23:25:00,System_Idle,300.0,3.3465
2024-02-07 23:30:00,System_Idle,300.0,3.3341
2024-02-07 23:35:00,System_Idle,300.0,3.3421
2024-02-07 23:40:00,System_Idle,300.0,3.3532
2024-02-07 23:45:00,System_Idle,300.0,3.3475
2024-02-07 23:50:00,System_Idle,300.0,3.3162
2024-02-07 23:55:00,System_Idle,300.0,3.3437
